"","NVC_Class","CDL_Class","CDLYear","State","Mismatch_NCells","Mismatch_PctTile"
"1",7970,1,2012,"AL",15,1.0000124797139
"2",7970,2,2012,"AL",1,1.00000083355839
"3",7970,5,2012,"AL",10,1.00000830705957
"4",7970,24,2012,"AL",5,1.00000416779197
"5",7970,27,2012,"AL",2,1.00000166711679
"6",7970,37,2012,"AL",143,1.00011918487474
"7",7970,61,2012,"AL",2,1.00000166711679
"8",7970,111,2012,"AL",2,1.00000166711679
"9",7970,121,2012,"AL",5,1.00000416779197
"10",7970,131,2012,"AL",5,1.00000415595527
"11",7970,141,2012,"AL",26,1.00002164656889
"12",7970,142,2012,"AL",22,1.00001832931734
"13",7970,143,2012,"AL",1,1.00000083570674
"14",7970,152,2012,"AL",22,1.00001829922178
"15",7970,176,2012,"AL",434,1.00036144078848
"16",7973,121,2012,"AL",9,1.00000749947504
"17",7973,141,2012,"AL",13,1.00001082757928
"18",7973,142,2012,"AL",12,1.00000997930961
"19",7973,143,2012,"AL",1,1.000000833275
"20",7973,152,2012,"AL",8,1.00000665150234
"21",7973,190,2012,"AL",1,1.000000833275
"22",7974,67,2012,"AL",24,1.00002000398149
"23",7974,74,2012,"AL",1,1.00000083284473
"24",7974,111,2012,"AL",1041,1.0008651692887
"25",7974,121,2012,"AL",9081,1.00755342189727
"26",7974,122,2012,"AL",685,1.00056978434046
"27",7974,123,2012,"AL",119,1.00009923454909
"28",7974,131,2012,"AL",1509,1.00125403574618
"29",7974,141,2012,"AL",41549,1.03456119065928
"30",7974,142,2012,"AL",4584,1.00381306292594
"31",7974,143,2012,"AL",2735,1.00227409259578
"32",7974,152,2012,"AL",19704,1.01638566719287
"33",7974,190,2012,"AL",2457,1.00204210593331
"34",7974,195,2012,"AL",32,1.00002660601586
"35",7975,111,2012,"AL",144,1.00011971433486
"36",7975,121,2012,"AL",2564,1.00213234815611
"37",7975,122,2012,"AL",190,1.00015800262184
"38",7975,123,2012,"AL",19,1.00001580552317
"39",7975,124,2012,"AL",5,1.00000416422366
"40",7975,131,2012,"AL",125,1.00010386409681
"41",7975,141,2012,"AL",9184,1.00764074145419
"42",7975,142,2012,"AL",659,1.00054766937762
"43",7975,143,2012,"AL",541,1.00044977333362
"44",7975,152,2012,"AL",2952,1.00245539392192
"45",7975,190,2012,"AL",601,1.00049960362365
"46",7975,195,2012,"AL",3,1.00000249896447
"47",7976,67,2012,"AL",5,1.00000416493732
"48",7976,111,2012,"AL",10,1.00000831362236
"49",7976,121,2012,"AL",21,1.00001749093194
"50",7976,122,2012,"AL",1,1.00000083284473
"51",7976,131,2012,"AL",51,1.00004239373431
"52",7976,141,2012,"AL",145,1.00012061531815
"53",7976,142,2012,"AL",39,1.00003241491455
"54",7976,143,2012,"AL",17,1.00001412499727
"55",7976,152,2012,"AL",120,1.00009977513799
"56",7976,190,2012,"AL",1,1.00000083284473
"57",7977,67,2012,"AL",527,1.00043922575627
"58",7977,68,2012,"AL",4,1.00000333796349
"59",7977,69,2012,"AL",6,1.00000498708347
"60",7977,74,2012,"AL",10,1.0000083278804
"61",7977,111,2012,"AL",2847,1.00236894975698
"62",7977,121,2012,"AL",30610,1.02546540221411
"63",7977,122,2012,"AL",2618,1.00217782409147
"64",7977,123,2012,"AL",857,1.00071271384868
"65",7977,124,2012,"AL",29,1.00002413207033
"66",7977,131,2012,"AL",3561,1.00296324195753
"67",7977,141,2012,"AL",47565,1.03957414151559
"68",7977,142,2012,"AL",14182,1.01180155764401
"69",7977,143,2012,"AL",4515,1.00375304237901
"70",7977,152,2012,"AL",27501,1.02287747035054
"71",7977,190,2012,"AL",1331,1.00110657715343
"72",7977,195,2012,"AL",14,1.00001166456859
"73",7978,67,2012,"AL",24,1.00001999041454
"74",7978,111,2012,"AL",12,1.00001000043361
"75",7978,121,2012,"AL",61,1.00005080868039
"76",7978,122,2012,"AL",5,1.00000416422366
"77",7978,131,2012,"AL",15,1.00001248221088
"78",7978,141,2012,"AL",109,1.00009074025421
"79",7978,142,2012,"AL",28,1.00002331633441
"80",7978,143,2012,"AL",1,1.000000833275
"81",7978,152,2012,"AL",43,1.00003579149742
"82",7978,190,2012,"AL",4,1.00000332767604
"83",7990,1,2012,"AL",243,1.00020192510622
"84",7990,2,2012,"AL",205,1.00017044019776
"85",7990,4,2012,"AL",4,1.00000332491023
"86",7990,5,2012,"AL",180,1.00014956009396
"87",7990,10,2012,"AL",419,1.00034837477994
"88",7990,24,2012,"AL",7,1.00000582002285
"89",7990,26,2012,"AL",34,1.00002825623956
"90",7990,27,2012,"AL",2,1.00000166611974
"91",7990,29,2012,"AL",19,1.00001579127236
"92",7990,37,2012,"AL",2341,1.00194662273756
"93",7990,44,2012,"AL",89,1.0000739702787
"94",7990,46,2012,"AL",4,1.00000332168529
"95",7990,48,2012,"AL",5,1.00000416704964
"96",7990,59,2012,"AL",45,1.00003743963279
"97",7990,61,2012,"AL",1672,1.0013908231706
"98",7990,92,2012,"AL",8,1.00000664337058
"99",7990,111,2012,"AL",155,1.00012879626095
"100",7990,121,2012,"AL",757,1.00062947850075
"101",7990,122,2012,"AL",9,1.0000074737919
"102",7990,123,2012,"AL",2,1.00000166084265
"103",7990,131,2012,"AL",28,1.00002326709397
"104",7990,141,2012,"AL",596,1.00049567535909
"105",7990,142,2012,"AL",1450,1.00120559570851
"106",7990,143,2012,"AL",125,1.00010393189917
"107",7990,152,2012,"AL",4187,1.00348154432218
"108",7990,176,2012,"AL",15046,1.01251284982805
"109",7990,190,2012,"AL",2129,1.00176969967084
"110",7990,195,2012,"AL",126,1.00010467860509
"111",7990,238,2012,"AL",24,1.0000199358191
"112",7990,240,2012,"AL",3,1.00000249126397
"113",7992,2,2012,"AL",3,1.00000249853419
"114",7992,5,2012,"AL",1,1.00000083113291
"115",7992,10,2012,"AL",8,1.00000664906327
"116",7992,37,2012,"AL",23,1.00001915515138
"117",7992,44,2012,"AL",1,1.00000083042132
"118",7992,61,2012,"AL",65,1.00005406830455
"119",7992,74,2012,"AL",2,1.00000166711679
"120",7992,92,2012,"AL",1,1.00000083113291
"121",7992,131,2012,"AL",1,1.00000083113291
"122",7992,142,2012,"AL",7,1.00000582691975
"123",7992,152,2012,"AL",15,1.00001249839065
"124",7992,176,2012,"AL",192,1.00015995771046
"125",7993,74,2012,"AL",20,1.00001664038373
"126",7993,111,2012,"AL",6,1.00000499821329
"127",7993,121,2012,"AL",190,1.00015809131717
"128",7993,122,2012,"AL",2,1.00000166084265
"129",7993,131,2012,"AL",4,1.0000033296671
"130",7993,141,2012,"AL",392,1.00032574676601
"131",7993,142,2012,"AL",2113,1.00175760055225
"132",7993,143,2012,"AL",279,1.00023177794885
"133",7993,152,2012,"AL",501,1.00041688388021
"134",7993,190,2012,"AL",515,1.0004283142271
"135",7993,195,2012,"AL",15,1.00001249681838
"136",7994,67,2012,"AL",4,1.00000332391539
"137",7994,69,2012,"AL",3,1.00000249853419
"138",7994,74,2012,"AL",4198,1.00348957178846
"139",7994,92,2012,"AL",1311,1.00109065012423
"140",7994,111,2012,"AL",2880,1.00239479805063
"141",7994,121,2012,"AL",22155,1.01842904996769
"142",7994,122,2012,"AL",1613,1.00134143897333
"143",7994,123,2012,"AL",207,1.00017214308833
"144",7994,124,2012,"AL",49,1.00004072430865
"145",7994,131,2012,"AL",7232,1.00601267033165
"146",7994,141,2012,"AL",15763,1.01311869116942
"147",7994,142,2012,"AL",48795,1.04059128408334
"148",7994,143,2012,"AL",4335,1.00360498850173
"149",7994,152,2012,"AL",74653,1.0621091077249
"150",7994,190,2012,"AL",20080,1.01669573720827
"151",7994,195,2012,"AL",2087,1.00173558001997
"152",7994,242,2012,"AL",112,1.00009312797161
"153",7995,74,2012,"AL",124,1.00010313098532
"154",7995,92,2012,"AL",7,1.0000058189306
"155",7995,111,2012,"AL",84,1.00006986125641
"156",7995,121,2012,"AL",741,1.00061652245062
"157",7995,122,2012,"AL",52,1.00004323338332
"158",7995,123,2012,"AL",1,1.00000083042132
"159",7995,131,2012,"AL",1164,1.00096736831102
"160",7995,141,2012,"AL",382,1.00031805460533
"161",7995,142,2012,"AL",1042,1.0008670169458
"162",7995,143,2012,"AL",96,1.00007986580768
"163",7995,152,2012,"AL",3353,1.00279170194225
"164",7995,190,2012,"AL",363,1.00030214366771
"165",7995,195,2012,"AL",40,1.00003329322307
"166",7996,69,2012,"AL",1,1.00000083355839
"167",7996,74,2012,"AL",435,1.00036228570155
"168",7996,92,2012,"AL",354,1.00029423919661
"169",7996,111,2012,"AL",3509,1.00292100147209
"170",7996,121,2012,"AL",9422,1.00784501190553
"171",7996,122,2012,"AL",572,1.00047600434627
"172",7996,123,2012,"AL",82,1.00006823393488
"173",7996,124,2012,"AL",2,1.00000166711679
"174",7996,131,2012,"AL",2480,1.00206457395802
"175",7996,141,2012,"AL",6000,1.00499604049547
"176",7996,142,2012,"AL",12817,1.01066982699174
"177",7996,143,2012,"AL",1774,1.00147636516193
"178",7996,152,2012,"AL",39454,1.03284996886069
"179",7996,190,2012,"AL",6174,1.00513961930415
"180",7996,195,2012,"AL",789,1.00065653930812
"181",7996,212,2012,"AL",2,1.00000166568946
"182",7997,0,2012,"AL",4,1.00000333024633
"183",7997,67,2012,"AL",269,1.00022359158193
"184",7997,74,2012,"AL",3304,1.0027474992189
"185",7997,92,2012,"AL",1565,1.00130120865691
"186",7997,111,2012,"AL",10956,1.00910968745082
"187",7997,121,2012,"AL",63928,1.05316413173586
"188",7997,122,2012,"AL",1779,1.0014796045805
"189",7997,123,2012,"AL",357,1.00029702592669
"190",7997,124,2012,"AL",31,1.00002579251286
"191",7997,131,2012,"AL",4363,1.0036272586655
"192",7997,141,2012,"AL",22001,1.01830281963263
"193",7997,142,2012,"AL",46647,1.0387936398584
"194",7997,143,2012,"AL",6648,1.00552907144419
"195",7997,152,2012,"AL",205785,1.17119165183661
"196",7997,190,2012,"AL",17445,1.01450761365094
"197",7997,195,2012,"AL",3810,1.00316794804853
"198",7997,242,2012,"AL",92,1.00007656282041
"199",7998,74,2012,"AL",3,1.00000249440104
"200",7998,111,2012,"AL",23,1.00001912691137
"201",7998,121,2012,"AL",191,1.00015893440524
"202",7998,122,2012,"AL",4,1.00000333295313
"203",7998,131,2012,"AL",65,1.00005410853591
"204",7998,141,2012,"AL",140,1.0001164468537
"205",7998,142,2012,"AL",404,1.00033594941472
"206",7998,143,2012,"AL",71,1.00005907141953
"207",7998,152,2012,"AL",587,1.00048836395849
"208",7998,190,2012,"AL",75,1.00006236761195
"209",7998,195,2012,"AL",7,1.00000583087553
"210",7999,1,2012,"AL",100,1.00008332488333
"211",7999,2,2012,"AL",42,1.00003498448611
"212",7999,4,2012,"AL",1,1.00000083113291
"213",7999,5,2012,"AL",82,1.00006833823772
"214",7999,10,2012,"AL",4,1.00000332453164
"215",7999,24,2012,"AL",20,1.00001667116788
"216",7999,26,2012,"AL",7,1.00000582307206
"217",7999,37,2012,"AL",83,1.00006911801458
"218",7999,59,2012,"AL",4,1.00000332453164
"219",7999,60,2012,"AL",2,1.00000166711679
"220",7999,61,2012,"AL",150,1.00012493774728
"221",7999,121,2012,"AL",23,1.00001916941758
"222",7999,122,2012,"AL",3,1.00000250039179
"223",7999,123,2012,"AL",1,1.00000083042132
"224",7999,131,2012,"AL",17,1.00001416321624
"225",7999,141,2012,"AL",79,1.00006575952615
"226",7999,142,2012,"AL",94,1.00007812789141
"227",7999,143,2012,"AL",19,1.00001579339976
"228",7999,152,2012,"AL",280,1.00023317641422
"229",7999,176,2012,"AL",510,1.00042448396393
"230",7999,190,2012,"AL",174,1.00014491378776
"231",7999,195,2012,"AL",79,1.00006583028608
